00005C84	1B7C 00FF C444             	MOVE.b	#$FF, -$3BBC(A5)					; Pone FF en la parte alta de C644
0011EB1C	0640 0080                  	ADD.w	#$0080, D0
0011EBDA	0640 0080                  	ADD.w	#$0080, D0
0011EC02	0640 0080                  	ADD.w	#$0080, D0
0011ECB4	0640 0080                  	ADD.w	#$0080, D0
0011ECDC	0640 0080                  	ADD.w	#$0080, D0
0011F2A0	0640 0010                  	ADD.w	#$0010, D0
0011F2D0	0640 0010                  	ADD.w	#$0010, D0
0011F70A	0280 0000 00FF             	AND.l	#$000000FF, D0
0011F726	0280 0000 007F             	AND.l	#$0000007F, D0
0011F742	0280 0000 007F             	AND.l	#$0000007F, D0
0011F772	0280 0000 00FF             	AND.l	#$000000FF, D0
0011F790	0280 0000 007F             	AND.l	#$0000007F, D0
0011F7B0	0280 0000 007F             	AND.l	#$0000007F, D0
0011F7E0	0281 0000 00FF             	AND.l	#$000000FF, D1
0011F7FA	0281 0000 007F             	AND.l	#$0000007F, D1
0011F814	0281 0000 007F             	AND.l	#$0000007F, D1
0011F84E	0280 0000 00FF             	AND.l	#$000000FF, D0
0011F86A	0280 0000 007F             	AND.l	#$0000007F, D0
0011F886	0280 0000 007F             	AND.l	#$0000007F, D0
0011F8B6	0280 0000 00FF             	AND.l	#$000000FF, D0
0011F8D4	0280 0000 007F             	AND.l	#$0000007F, D0
0011F8F4	0280 0000 007F             	AND.l	#$0000007F, D0
0011F920	0241 00FF                  	AND.w	#$00FF, D1
0011F936	0241 007F                  	AND.w	#$007F, D1
0011F94A	0241 007F                  	AND.w	#$007F, D1
0011FAFE	0281 0000 00FF             	AND.l	#$000000FF, D1
0011FB16	0281 0000 007F             	AND.l	#$0000007F, D1
0011FB30	0281 0000 007F             	AND.l	#$0000007F, D1
0011FB5C	0241 00FF                  	AND.w	#$00FF, D1
0011FB70	0241 007F                  	AND.w	#$007F, D1
0011FB82	0241 007F                  	AND.w	#$007F, D1
0011FD34	0646 0080                  	ADD.w	#$0080, D6
0011FD4C	0281 0000 00FF             	AND.l	#$000000FF, D1
0011FD64	0281 0000 007F             	AND.l	#$0000007F, D1
0011FD7E	0281 0000 007F             	AND.l	#$0000007F, D1
001208A4	0440 0080                  	SUB.w	#$0080, D0
001208BE	0440 0060                  	SUB.w	#$0060, D0	;Predicted (Code-scan)
001208D8	0440 0040                  	SUB.w	#$0040, D0	;Predicted (Code-scan)
001215E8	0680 FFFF F900             	ADD.l	#$FFFFF900, D0
001215F4	0680 FFFF C000             	ADD.l	#$FFFFC000, D0
0012171A	0680 0000 0154             	ADD.l	#$00000154, D0
0012188C	0641 0080                  	ADD.w	#$0080, D1
001218C2	0641 0080                  	ADD.w	#$0080, D1
001219B8	0680 0000 1000             	ADD.l	#$00001000, D0
001219E4	0680 0000 1000             	ADD.l	#$00001000, D0	;Predicted (Code-scan)
00121B40	0640 0080                  	ADD.w	#$0080, D0
00121B72	0640 0080                  	ADD.w	#$0080, D0
00121C74	0640 0080                  	ADD.w	#$0080, D0	;Predicted (Code-scan)
00121C9C	0640 0080                  	ADD.w	#$0080, D0	;Predicted (Code-scan)
0012220C	0680 0000 015E             	ADD.l	#$0000015E, D0
00122690	0680 0000 015E             	ADD.l	#$0000015E, D0
001228AA	0680 0000 015E             	ADD.l	#$0000015E, D0
001228C8	0480 0000 0082             	SUB.l	#$00000082, D0
0012293C	0680 0000 015E             	ADD.l	#$0000015E, D0
0012294E	0480 0000 0082             	SUB.l	#$00000082, D0
00122F9A	0680 0000 0168             	ADD.l	#$00000168, D0
00122FD0	0680 0000 0168             	ADD.l	#$00000168, D0	;Predicted (Code-scan)
00123026	0480 0000 00EB             	SUB.l	#$000000EB, D0
0012306E	0680 0000 019A             	ADD.l	#$0000019A, D0
0012307C	0480 0000 00EB             	SUB.l	#$000000EB, D0
0012308A	0680 0000 0172             	ADD.l	#$00000172, D0
001340F0	0680 0000 0140             	ADD.l	#$00000140, D0
001345D2	0680 0000 0082             	ADD.l	#$00000082, D0	;Predicted (Code-scan)
001345EC	0680 0000 0160             	ADD.l	#$00000160, D0	;Predicted (Code-scan)
001345FE	0680 0000 0082             	ADD.l	#$00000082, D0	;Predicted (Code-scan)
00134A64	0440 00A0                  	SUB.w	#$00A0, D0
00134A70	0640 00A0                  	ADD.w	#$00A0, D0
00134A7C	0440 0080                  	SUB.w	#$0080, D0
00134B60	0680 0000 00A0             	ADD.l	#$000000A0, D0	;Predicted (Code-scan)
00134D16	0640 0080                  	ADD.w	#$0080, D0
00134D36	0640 0080                  	ADD.w	#$0080, D0
0013502E	0646 00E8                  	ADD.w	#$00E8, D6
0013503C	0445 00E8                  	SUB.w	#$00E8, D5
001351C4	0681 0000 015E             	ADD.l	#$0000015E, D1
0013836E	0480 0000 00C8             	SUB.l	#$000000C8, D0
0013838E	0684 0000 00C8             	ADD.l	#$000000C8, D4
00138CFE	0480 0000 1300             	SUB.l	#$00001300, D0
00138D0A	0680 0000 1300             	ADD.l	#$00001300, D0
00138D36	0481 0000 2F00             	SUB.l	#$00002F00, D1
00138DD0	0484 0000 00C0             	SUB.l	#$000000C0, D4
00138DE6	0685 0000 00C0             	ADD.l	#$000000C0, D5
0013AA7A	0640 0070                  	ADD.w	#$0070, D0
0013AA98	0640 0079                  	ADD.w	#$0079, D0
0013AAC2	0640 0078                  	ADD.w	#$0078, D0
0013AAE4	0640 0070                  	ADD.w	#$0070, D0
0013D988	0040 8010                  	OR.w	#$8010, D0
0013DB46	0681 0000 1000             	ADD.l	#$00001000, D1
0013DB50	0681 0000 1000             	ADD.l	#$00001000, D1
0013DB76	0680 0000 1000             	ADD.l	#$00001000, D0
0013DB80	0680 0000 1000             	ADD.l	#$00001000, D0
0013DC78	0640 0080                  	ADD.w	#$0080, D0
0013DC96	0640 0080                  	ADD.w	#$0080, D0
0013DE92	0040 8010                  	OR.w	#$8010, D0
0013E1FE	0640 0080                  	ADD.w	#$0080, D0
0013E21C	0640 0080                  	ADD.w	#$0080, D0
0013E3A2	0040 8010                  	OR.w	#$8010, D0
0013E7B4	0640 0080                  	ADD.w	#$0080, D0
0013E7D2	0640 0080                  	ADD.w	#$0080, D0
0013E97A	0040 8010                  	OR.w	#$8010, D0
0013EEBC	0640 0080                  	ADD.w	#$0080, D0
0013EEDA	0640 0080                  	ADD.w	#$0080, D0
0013F892	0440 FFF4                  	SUB.w	#$FFF4, D0
0013F8FE	0640 0080                  	ADD.w	#$0080, D0
0013F91E	0640 0080                  	ADD.w	#$0080, D0
0013FD6E	0640 0080                  	ADD.w	#$0080, D0	;Predicted (Code-scan)
0013FD8C	0640 0080                  	ADD.w	#$0080, D0	;Predicted (Code-scan)
00141E00	0680 0000 0180             	ADD.l	#$00000180, D0
00141F36	0681 0000 00A0             	ADD.l	#$000000A0, D1
001422C8	0686 0000 1000             	ADD.l	#$00001000, D6
001422DC	0687 0000 2000             	ADD.l	#$00002000, D7
001422E8	0486 0000 1000             	SUB.l	#$00001000, D6
0014272A	0445 001E                  	SUB.w	#$001E, D5
001427BA	0446 001E                  	SUB.w	#$001E, D6
0014301A	0640 0080                  	ADD.w	#$0080, D0
00143038	0640 0080                  	ADD.w	#$0080, D0
00144870	0641 0080                  	ADD.w	#$0080, D1
0014489C	0641 0080                  	ADD.w	#$0080, D1
001448D2	0640 0080                  	ADD.w	#$0080, D0
001448FA	0441 FF8A                  	SUB.w	#$FF8A, D1
00144930	0640 0080                  	ADD.w	#$0080, D0
00144958	0641 008A                  	ADD.w	#$008A, D1
0014498E	0640 0080                  	ADD.w	#$0080, D0
001449B6	0441 FF87                  	SUB.w	#$FF87, D1
0015B090	0640 0080                  	ADD.w	#$0080, D0
0015B0AE	0640 0080                  	ADD.w	#$0080, D0
0015B1C6	0200 0003                  	AND.b	#3, D0
0015C22A	4EF0 90FE                  	JMP	-$2(A0,A1.w)
0015C24E	4EF0 90FE                  	JMP	-$2(A0,A1.w)
0015C34A	0640 0060                  	ADD.w	#$0060, D0
0015C35E	0640 0060                  	ADD.w	#$0060, D0
0015C374	0640 0060                  	ADD.w	#$0060, D0
0015C388	0640 0070                  	ADD.w	#$0070, D0
0015D068	0640 0140                  	ADD.w	#$0140, D0
0015D0E6	0640 001F                  	ADD.w	#$001F, D0	;Predicted (Code-scan)
0015D14A	0640 003F                  	ADD.w	#$003F, D0	;Predicted (Code-scan)
0015D1C0	0640 0140                  	ADD.w	#$0140, D0
0015D240	0640 001F                  	ADD.w	#$001F, D0
0015D2A4	0640 003F                  	ADD.w	#$003F, D0
0015D32A	0681 0000 0100             	ADD.l	#$00000100, D1
0015D470	0680 4000 0000             	ADD.l	#vdp_write_tiles, D0
0015D576	0680 4000 0000             	ADD.l	#vdp_write_tiles, D0
0015D688	0680 4000 0000             	ADD.l	#vdp_write_tiles, D0
0015D784	0680 4000 0000             	ADD.l	#vdp_write_tiles, D0
001606A0	13FC 0080 00A1 000D        	MOVE.b	#$80, $00A1000D	;Predicted (Code-scan)
0016092C	0440 00A0                  	SUB.w	#$00A0, D0
0016093A	0440 00C0                  	SUB.w	#$00C0, D0
00160948	0640 00A0                  	ADD.w	#$00A0, D0	;Predicted (Code-scan)
00160954	0640 0070                  	ADD.w	#$0070, D0	;Predicted (Code-scan)
00182B20	0440 0100                  	SUB.w	#$0100, D0	;Predicted (Code-scan)
0018328A	0640 0014                  	ADD.w	#$0014, D0
00183296	0440 0014                  	SUB.w	#$0014, D0
00184186	0440 0080                  	SUB.w	#$0080, D0
00197BC4	0440 0080                  	SUB.w	#$0080, D0
001A7C2C	0440 00C8                  	SUB.w	#$00C8, D0
001A7C46	0440 0080                  	SUB.w	#$0080, D0	;Predicted (Code-scan)
001B9E32	0447 0010                  	SUB.w	#$0010, D7
001B9EA6	0440 00C8                  	SUB.w	#$00C8, D0	;Predicted (Code-scan)
001B9EC0	0440 0040                  	SUB.w	#$0040, D0
001CF490	0680 0000 0140             	ADD.l	#$00000140, D0
001CF4A2	0687 0000 00E0             	ADD.l	#$000000E0, D7
001CF59C	0640 0080                  	ADD.w	#$0080, D0
001CF5EC	0640 0080                  	ADD.w	#$0080, D0
001CF630	197C 00FF 000E             	MOVE.b	#$FF, $E(A4)
001CF6AE	197C 00FF 000E             	MOVE.b	#$FF, $E(A4)
001CF6B8	197C 00FF 000E             	MOVE.b	#$FF, $E(A4)
001CF7A6	0440 FF84                  	SUB.w	#$FF84, D0
001CF7DA	0440 FF84                  	SUB.w	#$FF84, D0
001D0284	197C 00FF 000E             	MOVE.b	#$FF, $E(A4)
001D0386	0441 000D                  	SUB.w	#$000D, D1
001D044C	0440 0096                  	SUB.w	#$0096, D0
001D0466	0440 0064                  	SUB.w	#$0064, D0
001E1712	4878 0000                  	PEA	$0.w
001F0078	0040 000F                  	OR.w	#$000F, D0
001F00AE	0040 000F                  	OR.w	#$000F, D0	;Predicted (Code-scan)
001F15E0	0680 0000 0200             	ADD.l	#$00000200, D0
001F15F6	0480 0000 0200             	SUB.l	#$00000200, D0
001F1BDE	0680 0000 0080             	ADD.l	#$00000080, D0
001F1BEA	0680 0000 0080             	ADD.l	#$00000080, D0
001F310C	0680 0000 0250             	ADD.l	#$00000250, D0
001F4CB8	4878 0000                  	PEA	$0.w
001F539A	0640 0800                  	ADD.w	#$0800, D0	;Predicted (Code-scan)
001F5980	0441 0060                  	SUB.w	#$0060, D1
001F59B2	0441 0060                  	SUB.w	#$0060, D1
001F5F66	0440 0140                  	SUB.w	#$0140, D0
001F7AA8	18BC 00A0                  	MOVE.b	#$A0, (A4)
001F7AE4	197C 00FE 0012             	MOVE.b	#$FE, $12(A4)
001F8646	C945                       	EXG	D5, D4
001F86C0	C945                       	EXG	D5, D4
001F8FE2	                           loc_001F8FE2:
001FAC84	0681 4000 0000             	ADD.l	#vdp_write_tiles, D1
001FAE10	0681 4000 0000             	ADD.l	#vdp_write_tiles, D1
001FAEC8	0681 4000 0000             	ADD.l	#vdp_write_tiles, D1	;Predicted (Code-scan)
001FB3EA	0681 0000 0140             	ADD.l	#$00000140, D1
001FB41C	0681 0000 00E0             	ADD.l	#$000000E0, D1
001FB42E	0680 0000 0080             	ADD.l	#$00000080, D0
001FB43A	0680 0000 0080             	ADD.l	#$00000080, D0
001FB458	0680 0000 0080             	ADD.l	#$00000080, D0
001FB464	0680 0000 0080             	ADD.l	#$00000080, D0
001FB482	0680 0000 0080             	ADD.l	#$00000080, D0
001FB48E	0680 0000 0080             	ADD.l	#$00000080, D0
001FB4E6	0681 0000 0140             	ADD.l	#$00000140, D1
001FB518	0681 0000 00E0             	ADD.l	#$000000E0, D1
001FB52A	0680 0000 0080             	ADD.l	#$00000080, D0
001FB536	0680 0000 0080             	ADD.l	#$00000080, D0
001FB552	0680 0000 0080             	ADD.l	#$00000080, D0
001FB55E	0680 0000 0080             	ADD.l	#$00000080, D0
001FBED4	0681 4000 0000             	ADD.l	#vdp_write_tiles, D1	;Predicted (Code-scan)
